/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
    │           │   │   │       ├── __init__.cpython-312.pyc
    │           │   │   │       ├── _json.cpython-312.pyc
    │           │   │   │       └── pkg_resources.cpython-312.pyc
    │           │   │   ├── models
    │           │   │   │   ├── candidate.py
    │           │   │   │   ├── direct_url.py
    │           │   │   │   ├── format_control.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── installation_report.py
    │           │   │   │   ├── link.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── candidate.cpython-312.pyc
    │           │   │   │   │   ├── direct_url.cpython-312.pyc
    │           │   │   │   │   ├── format_control.cpython-312.pyc
    │           │   │   │   │   ├── index.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── installation_report.cpython-312.pyc
    │           │   │   │   │   ├── link.cpython-312.pyc
    │           │   │   │   │   ├── scheme.cpython-312.pyc
    │           │   │   │   │   ├── search_scope.cpython-312.pyc
    │           │   │   │   │   ├── selection_prefs.cpython-312.pyc
    │           │   │   │   │   ├── target_python.cpython-312.pyc
    │           │   │   │   │   └── wheel.cpython-312.pyc
    │           │   │   │   ├── scheme.py
    │           │   │   │   ├── search_scope.py
    │           │   │   │   ├── selection_prefs.py
    │           │   │   │   ├── target_python.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── network
    │           │   │   │   ├── auth.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── lazy_wheel.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── auth.cpython-312.pyc
    │           │   │   │   │   ├── cache.cpython-312.pyc
    │           │   │   │   │   ├── download.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── lazy_wheel.cpython-312.pyc
    │           │   │   │   │   ├── session.cpython-312.pyc
    │           │   │   │   │   ├── utils.cpython-312.pyc
    │           │   │   │   │   └── xmlrpc.cpython-312.pyc
    │           │   │   │   ├── session.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── xmlrpc.py
    │           │   │   ├── operations
    │           │   │   │   ├── build
    │           │   │   │   │   ├── build_tracker.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── metadata_editable.py
    │           │   │   │   │   ├── metadata_legacy.py
    │           │   │   │   │   ├── metadata.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── build_tracker.cpython-312.pyc
    │           │   │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   │   ├── metadata.cpython-312.pyc
